01:04:32,25.1,16967,14900,19929,15796,17234,20031,16697,15042,20232,24059,21062,20698,16610,15475,19954,13766,17640,19825,15628,13710,19961,23178,20298,20349,16478,13968,19442,13644,15084,19393,15839,14568,19861,23195,20992,21022
01:05:32,25.1,16849,14817,19978,15596,16810,20100,16588,15063,20269,24031,20966,20753,16526,15210,19907,13722,17447,19910,15562,13764,19947,23128,20374,20278,16439,13723,19309,13572,14952,19343,15734,14442,19882,23259,20996,21046
01:06:32,25.1,16735,14613,19925,15459,16468,20112,16372,14963,20283,24082,21041,20808,16354,14966,19892,13716,17227,19825,15512,13697,19941,23094,20349,20241,16335,13522,19338,13457,14927,19324,15620,14376,19886,23168,21262,21132
01:07:32,25.1,16609,14455,19922,15275,16294,20012,16261,14850,20220,24035,21048,20762,16266,14758,19826,13612,17134,19815,15371,13636,19928,23023,20288,20228,16233,13344,19273,13368,14860,19319,15463,14432,19818,23143,21308,21070
01:08:32,25.1,16518,14342,19902,15098,16153,20050,16051,14822,20310,24108,21009,20755,16154,14550,19827,13614,17154,19748,15314,13686,19948,23042,20348,20298,16118,13199,19341,13354,14816,19321,15447,14368,19811,23101,21479,21010
01:09:32,25.1,16307,14150,19861,14986,16027,20060,15974,14767,20197,24090,21024,20740,16082,14311,19757,13541,17146,19837,15203,13667,19902,23095,20357,20208,16018,13166,19291,13223,14755,19345,15299,14219,19802,23104,21403,21023
01:10:32,25.1,16189,14040,19872,14869,15900,20102,15831,14774,20191,24038,21043,20738,15967,14152,19815,13463,17061,19755,15134,13587,19851,22997,20330,20248,15841,13030,19240,13136,14680,19292,15228,14180,19830,23096,21293,21017
01:11:32,25.1,16048,13900,19828,14714,15843,20024,15702,14744,20242,24106,21047,20765,15910,14067,19825,13473,16942,19765,15064,13558,19800,23071,20405,20201,15719,12961,19345,13136,14550,19405,15172,14114,19804,23129,21264,21019
01:12:32,25,15920,13805,19823,14560,15751,19983,15495,14683,20245,24019,20986,20764,15741,13950,19749,13413,16809,19718,15023,13475,19776,23057,20327,20274,15562,12843,19260,13061,14464,19349,15102,14028,19811,23037,21293,20962
01:13:32,25,15708,13620,19868,14407,15579,19993,15350,14601,20200,24051,20995,20791,15627,13875,19807,13344,16687,19686,14924,13423,19757,23070,20299,20180,15418,12757,19294,12963,14370,19354,15006,13990,19783,23052,21211,20966
01:14:32,25.1,15596,13499,19832,14260,15374,19997,15281,14540,20204,24031,21002,20761,15488,13765,19799,13249,16530,19637,14844,13383,19710,23043,20421,20150,15311,12722,19248,12891,14351,19321,15025,13951,19695,23025,21218,20999
01:15:32,25.1,15433,13396,19796,14095,15264,19993,15166,14446,20153,24070,21062,20784,15394,13682,19754,13212,16278,19648,14754,13338,19659,23038,20371,20151,15182,12650,19325,12877,14253,19304,14954,13853,19802,23028,21264,20889
01:16:32,25.1,15308,13313,19852,13958,15153,20028,14992,14343,20172,24043,21061,20773,15306,13658,19715,13114,16057,19595,14677,13294,19713,22952,20372,20077,14991,12566,19265,12898,14239,19275,14875,13844,19692,22938,21265,20995
01:17:32,25,15192,13259,19780,13823,15030,20000,14883,14266,20145,24005,21061,20741,15174,13692,19657,13058,15858,19637,14617,13279,19656,22905,20381,20164,14936,12538,19197,12854,14210,19298,14828,13790,19702,23010,21183,20945
01:18:32,25.1,14993,13227,19749,13726,14942,20025,14733,14181,20174,24014,21027,20783,15085,13622,19653,12955,15667,19581,14476,13280,19647,23068,20385,20153,14838,12489,19206,12755,14160,19214,14655,13726,19730,22999,21228,21015
01:19:32,25.1,14909,13182,19792,13595,14833,20003,14612,14081,20129,24046,21022,20780,14975,13507,19607,12866,15423,19634,14412,13269,19562,22954,20394,20226,14663,12512,19314,12759,14164,19344,14561,13644,19702,22968,21229,20947
01:20:32,25.1,14721,13205,19766,13431,14806,20009,14472,14008,20125,23978,21056,20826,14854,13367,19611,12763,15236,19533,14352,13178,19646,22946,20468,20207,14612,12459,19251,12700,14160,19272,14369,13560,19666,22937,21262,20887
01:21:32,25.1,14648,13173,19699,13318,14698,20118,14342,13984,20148,23905,20907,20775,14750,13255,19637,12717,15094,19587,14263,13167,19596,22949,20430,20142,14470,12445,19292,12617,14131,19285,14249,13539,19716,22931,21256,20911
01:22:32,25.1,14591,13155,19758,13221,14573,20161,14263,13926,20136,24010,21002,20809,14711,13212,19569,12624,14935,19603,14206,13132,19688,22948,20451,20144,14433,12495,19217,12568,14068,19294,14096,13472,19722,22901,21344,20967
01:23:32,25.1,14423,13137,19631,13125,14453,20178,14190,13948,20106,23991,20987,20792,14543,13128,19531,12510,14809,19561,14124,13124,19575,22988,20496,20198,14311,12443,19201,12541,14059,19263,14001,13367,19696,22893,21264,21013
01:24:32,25.1,14293,13080,19603,13004,14345,20099,14085,13841,20134,23986,20993,20765,14507,13164,19533,12462,14740,19481,14033,13066,19577,22867,20480,20140,14207,12506,19206,12470,14000,19263,13920,13320,19712,22951,21212,21007
01:25:32,25.1,14214,13014,19626,12858,14287,20025,13934,13789,20167,23948,20953,20781,14377,13127,19496,12322,14680,19540,13936,13066,19606,22945,20465,20106,14086,12477,19210,12425,14001,19200,13844,13277,19702,22864,21182,20977
01:26:32,25.1,14175,12962,19603,12772,14207,20045,13908,13736,20155,24007,20916,20736,14347,13032,19484,12294,14629,19515,13891,12995,19581,22954,20499,20172,14051,12484,19225,12413,13993,19274,13815,13218,19673,22829,21248,20949
01:27:32,25.1,14065,12913,19618,12686,14164,20035,13774,13686,20165,24003,21016,20786,14193,12906,19516,12111,14480,19535,13870,13008,19544,22930,20507,20143,13977,12446,19193,12356,13957,19280,13722,13130,19672,22920,21177,20896
01:28:32,25,14036,12813,19626,12586,14097,20021,13652,13626,20166,23947,21007,20726,14172,12923,19528,12069,14503,19566,13725,12996,19609,22981,20473,20198,13841,12524,19223,12206,13940,19227,13589,13155,19688,22781,21239,20929
01:29:32,25.1,13920,12744,19650,12470,14103,20041,13570,13606,20098,23963,20969,20709,14144,12868,19478,12017,14485,19507,13649,12899,19631,22948,20521,20142,13764,12546,19167,12077,13886,19238,13547,13024,19652,22785,21225,20952
01:30:32,25,13853,12679,19696,12348,14033,20014,13539,13511,20155,23957,20917,20777,14040,12895,19591,11896,14396,19517,13613,12869,19547,22906,20476,20138,13701,12539,19256,12013,13873,19302,13503,12997,19675,22897,21208,20977
01:31:32,25.1,13778,12661,19614,12259,13992,20039,13400,13470,20074,23936,20968,20787,13961,12823,19548,11842,14434,19486,13544,12813,19577,22909,20482,20209,13595,12528,19226,11937,13854,19302,13451,12974,19645,22834,21240,21033
01:32:32,25.1,13759,12572,19588,12169,14003,19999,13413,13451,20197,23966,21044,20777,13897,12812,19490,11749,14375,19491,13497,12792,19619,22901,20560,20177,13550,12613,19230,11874,13832,19329,13406,12897,19676,22882,21191,20997
01:33:32,25,13668,12498,19669,12089,13909,19975,13317,13386,20161,23988,21015,20760,13861,12747,19596,11701,14399,19431,13455,12737,19588,22909,20614,20128,13537,12599,19208,11791,13788,19297,13359,12833,19715,22827,21204,21031
01:34:32,25.1,13575,12487,19610,12012,13937,20014,13188,13353,20178,23959,21066,20842,13799,12718,19670,11585,14290,19525,13364,12674,19560,22915,20605,20178,13447,12578,19216,11723,13726,19297,13309,12866,19677,22839,21254,20965
01:35:32,25.1,13553,12424,19630,11937,13907,20006,13156,13272,20122,23981,21022,20866,13778,12693,19621,11576,14279,19498,13333,12683,19539,22865,20547,20148,13339,12534,19249,11638,13709,19328,13267,12801,19686,22873,21308,21020
01:36:32,25.1,13532,12361,19580,11888,13875,19938,13078,13259,20132,23973,21085,20812,13722,12587,19622,11521,14198,19536,13247,12633,19594,22923,20611,20215,13301,12548,19262,11558,13602,19351,13212,12711,19677,22792,21338,20981
01:37:32,25.1,13421,12353,19618,11728,13878,19940,12969,13231,20100,23983,21043,20827,13623,12518,19655,11408,14208,19525,13207,12574,19582,22925,20591,20240,13268,12545,19170,11456,13587,19378,13157,12682,19633,22822,21318,21003
01:38:32,25.1,13349,12243,19601,11660,13792,19964,12930,13152,20096,23988,21078,20880,13598,12430,19604,11346,14119,19451,13141,12476,19551,22891,20683,20240,13179,12457,19221,11309,13552,19284,13099,12661,19586,22782,21302,21019
01:39:32,25,13347,12192,19630,11589,13822,19901,12867,13092,20110,23963,21025,20820,13544,12293,19628,11314,14132,19528,13080,12481,19628,22914,20664,20184,13146,12428,19199,11266,13467,19246,13051,12585,19605,22781,21271,21069
01:40:32,25.1,13247,12096,19654,11478,13774,19963,12811,13045,20068,23992,20985,20817,13487,12229,19661,11235,14035,19462,13027,12458,19592,22859,20681,20188,13078,12415,19264,11170,13490,19338,12927,12527,19636,22759,21219,21126
01:41:32,25.1,13220,12077,19646,11425,13798,19947,12784,12936,20100,23971,21032,20848,13410,12181,19624,11196,14029,19396,12957,12398,19599,22935,20594,20234,13075,12330,19180,11102,13433,19313,12914,12476,19607,22828,21295,21063
01:42:32,25,13168,11964,19629,11383,13751,19819,12711,12960,20135,24020,21025,20866,13382,12089,19670,11159,13955,19455,12955,12367,19591,22912,20623,20193,13004,12297,19268,11079,13417,19324,12896,12386,19663,22817,21335,21067
01:43:32,25.1,13138,11914,19567,11306,13740,19911,12645,12874,20023,23963,21059,20817,13354,12036,19615,11095,13931,19460,12873,12275,19592,22832,20635,20195,12975,12198,19271,10967,13328,19321,12771,12313,19625,22795,21359,21038
01:44:32,25.1,13108,11822,19578,11206,13746,19865,12595,12834,20108,23997,21053,20811,13290,11902,19659,11029,13875,19490,12832,12282,19593,22838,20725,20188,12938,12080,19186,10914,13329,19337,12775,12272,19621,22799,21301,21075
01:45:32,25.1,13053,11772,19607,11161,13693,19933,12587,12839,20126,23921,21051,20855,13285,11865,19722,10962,13824,19524,12804,12246,19638,22848,20760,20231,12862,12030,19243,10859,13271,19313,12695,12213,19620,22798,21273,21035
01:46:32,25.1,12992,11714,19559,11055,13705,19908,12457,12743,20107,23905,20971,20841,13200,11752,19718,10929,13754,19495,12755,12185,19579,22811,20737,20227,12842,11891,19161,10746,13228,19317,12599,12198,19628,22771,21247,21057
01:47:32,25.1,12980,11642,19549,11031,13675,19878,12400,12665,20032,23902,21037,20818,13209,11696,19758,10880,13714,19474,12686,12156,19655,22858,20667,20220,12778,11785,19204,10689,13247,19316,12580,12115,19636,22767,21352,21052
01:48:32,25.1,12933,11598,19595,10994,13679,19888,12423,12669,20037,23905,21059,20836,13168,11590,19755,10818,13699,19528,12651,12099,19585,22865,20758,20243,12785,11679,19275,10637,13234,19342,12531,12087,19555,22824,21375,21088
01:49:32,25.1,12891,11483,19557,10930,13629,19792,12336,12584,20027,23934,21011,20866,13091,11563,19685,10733,13592,19468,12631,12076,19578,22820,20731,20210,12723,11591,19189,10573,13149,19338,12451,12036,19646,22780,21347,21074
01:50:32,25,12857,11430,19545,10849,13574,19869,12327,12561,20053,23926,21028,20898,13047,11474,19720,10735,13565,19424,12523,12009,19512,22865,20698,20181,12685,11472,19171,10512,13097,19301,12383,11966,19622,22747,21389,21058
01:51:32,25.1,12815,11357,19546,10761,13517,19798,12249,12502,20088,23941,21023,20798,13033,11412,19761,10685,13459,19413,12468,11968,19583,22811,20669,20232,12604,11352,19214,10480,13095,19317,12394,11932,19614,22793,21384,21088
01:52:32,25.1,12816,11310,19496,10753,13478,19818,12193,12418,20075,23908,21051,20802,13000,11331,19729,10644,13390,19412,12452,11933,19564,22789,20751,20235,12622,11194,19130,10434,13035,19310,12334,11869,19631,22683,21346,21053
01:53:32,25.1,12692,11191,19485,10619,13492,19765,12154,12403,20032,23866,20913,20791,12937,11210,19714,10575,13365,19402,12405,11859,19527,22734,20736,20118,12543,11120,19181,10384,12983,19320,12310,11805,19574,22685,21323,21061
01:54:32,25.1,12680,11141,19408,10576,13426,19757,12086,12352,19945,23832,20908,20724,12898,11103,19662,10539,13302,19318,12319,11792,19479,22734,20722,20188,12522,11025,19142,10314,12948,19336,12255,11747,19592,22634,21280,21024
01:55:32,25.1,12655,11088,19449,10528,13364,19779,12067,12321,19948,23811,20938,20735,12866,11066,19681,10448,13199,19346,12303,11744,19486,22741,20712,20143,12499,10872,19152,10280,12925,19260,12230,11677,19479,22642,21277,21004
01:56:32,25.1,12579,10960,19443,10427,13320,19832,12007,12278,19966,23799,20980,20689,12804,10964,19703,10407,13144,19377,12259,11692,19481,22736,20675,20147,12427,10793,19142,10214,12824,19297,12142,11662,19555,22712,21311,21038
01:57:32,25.1,12585,10907,19391,10423,13259,19770,11979,12183,19900,23741,21005,20742,12769,10910,19615,10369,13088,19313,12276,11634,19510,22697,20722,20135,12400,10665,19124,10167,12845,19224,12138,11583,19510,22544,21302,20960
01:58:32,25.1,12586,10845,19385,10367,13240,19742,11944,12171,19902,23862,21055,20764,12768,10850,19658,10322,13057,19323,12225,11618,19463,22721,20773,20114,12347,10632,19089,10162,12794,19236,12127,11569,19504,22547,21299,21015
01:59:32,25.1,12512,10757,19393,10304,13204,19733,11872,12121,19941,23767,21020,20724,12731,10737,19678,10270,12961,19321,12206,11598,19450,22709,20770,20164,12348,10482,19139,10122,12769,19297,12086,11511,19476,22615,21309,21058
02:00:32,25.1,12463,10639,19309,10236,13137,19690,11863,12047,19896,23755,20968,20728,12624,10667,19666,10259,12933,19309,12099,11566,19478,22722,20707,20089,12295,10402,19142,10027,12684,19245,11994,11464,19487,22528,21365,21014
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,
A,-93200,-108700,-66700,-91100,-111000,-78200,-68900,-83700,-59800,-29500,-76000,-59100,"Max V [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,0.998,0.997,0.955,0.997,0.998,0.937,0.992,0.998,0.966,0.955,0.991,0.97,"R-Squared [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,00:40:11,00:07:11,00:09:11,00:03:11,01:03:11,00:06:11,00:11:11,00:53:11,00:07:11,00:12:11,00:04:11,00:04:11,"t at Max V [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,00:24:08,00:02:24,00:07:35,00:02:28,00:50:02,00:06:46,00:06:57,00:30:14,00:07:41,00:07:40,00:02:26,00:03:00,"Lagtime [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,-355800,-390700,-245200,-357000,-422200,-326800,-266000,-338800,-242900,-130200,-328600,-233000,"Max V [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
,0.989,0.997,0.991,0.984,0.997,0.966,0.997,0.997,0.979,0.673,0.983,0.919,"R-Squared [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
,00:39:32,00:07:32,00:09:32,00:03:32,01:04:32,00:06:32,00:11:32,00:52:32,00:06:32,00:02:32,00:05:32,00:03:32,"t at Max V [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
,00:21:45,00:01:52,00:06:59,00:01:04,00:50:01,00:05:34,00:06:04,00:30:51,00:06:26,?????,00:02:50,00:01:27,"Lagtime [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
B,-83800,-114300,-67200,-139100,-80100,-88600,-134800,-152300,-68100,-34800,-62000,-81900,"Max V [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,0.999,0.999,0.986,0.999,0.994,0.998,0.999,0.999,0.997,0.974,0.987,0.81,"R-Squared [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,00:47:11,00:09:11,00:10:11,00:52:11,00:09:11,00:11:11,00:48:11,00:49:11,00:10:11,00:16:11,00:05:11,00:04:11,"t at Max V [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,00:23:53,00:01:59,00:08:44,00:33:22,00:03:25,00:07:10,00:31:56,00:36:00,00:08:00,00:10:13,00:02:51,00:04:47,"Lagtime [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,-325200,-460400,-256200,-526400,-307800,-356000,-500800,-588800,-245100,-129700,-221200,-332800,"Max V [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
,0.998,0.996,1,0.994,0.997,0.993,1,0.999,0.997,0.971,0.983,0.813,"R-Squared [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
,00:47:32,00:09:32,00:09:32,00:52:32,00:07:32,00:11:32,00:47:32,00:48:32,00:07:32,00:15:32,00:04:32,00:03:32,"t at Max V [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
,00:24:36,00:02:31,00:07:37,00:33:22,00:02:38,00:06:46,00:30:44,00:35:50,00:06:31,00:07:53,00:00:48,00:02:36,"Lagtime [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
C,-153300,-99400,-132700,-111800,-126700,-65000,-145700,-94300,-88200,-36000,-64200,-80100,"Max V [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,0.996,0.999,0.998,0.994,0.998,0.975,0.996,0.996,0.995,0.96,0.995,0.928,"R-Squared [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,00:47:11,00:16:11,00:03:11,00:56:11,00:59:11,00:04:11,00:46:11,00:43:11,00:08:11,00:10:11,00:08:11,00:03:11,"t at Max V [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,00:33:10,00:02:14,00:01:04,00:31:44,00:45:12,00:02:26,00:31:27,00:25:23,00:05:21,00:09:42,00:03:19,00:02:00,"Lagtime [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,-562300,-397000,-478400,-410300,-486800,-234700,-558700,-377100,-309100,-139100,-237300,-270600,"Max V [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
,0.997,0.998,0.986,0.999,0.996,0.955,0.998,0.999,0.97,0.964,0.995,0.951,"R-Squared [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
,00:46:32,00:15:32,00:03:32,00:56:32,00:59:32,00:03:32,00:45:32,00:46:32,00:07:32,00:13:32,00:08:32,00:02:32,"t at Max V [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
,00:32:51,00:03:08,00:01:03,00:30:30,00:45:26,00:01:31,00:30:58,00:26:33,00:03:59,00:07:59,00:02:50,00:00:48,"Lagtime [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
D,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Max V [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"R-Squared [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"t at Max V [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Lagtime [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Max V [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"R-Squared [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"t at Max V [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Lagtime [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
E,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Max V [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"R-Squared [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"t at Max V [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Lagtime [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Max V [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"R-Squared [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"t at Max V [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Lagtime [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
F,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Max V [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"R-Squared [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"t at Max V [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Lagtime [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Max V [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"R-Squared [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"t at Max V [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Lagtime [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
G,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Max V [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"R-Squared [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"t at Max V [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Lagtime [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Max V [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"R-Squared [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"t at Max V [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Lagtime [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
H,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Max V [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"R-Squared [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"t at Max V [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Lagtime [sybr:487,528]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Max V [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"R-Squared [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"t at Max V [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,?????,"Lagtime [sybr:487,528[2]]",,,,,,,,,,,,,,,,,,,,,,,,
