row,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,read
A,4402,1275,3046,1348,14526,6006,12206,5281,21779,12286,11118,11395,21923,5673,765,1668,3873,1830,2490,1313,9852,5562,7840,4880,"sfGFP_1:485,515"
A,621,469,694,515,338,413,552,444,50,186,269,278,14,250,149,451,572,460,610,473,431,409,516,436,"mScarlet_1:565,595"
A,1.554,1.502,1.54,1.505,1.536,1.486,1.546,1.481,1.472,1.399,1.514,1.408,1.469,1.442,1.563,1.488,1.509,1.487,1.507,1.5,1.477,1.476,1.467,1.485,OD600_1:600
A,1.432,1.367,1.418,1.373,1.409,1.35,1.421,1.345,1.342,1.257,1.388,1.266,1.336,1.299,1.439,1.352,1.379,1.35,1.379,1.364,1.346,1.339,1.337,1.35,OD700_1:700
A,4459,1269,3077,1358,14761,6067,12319,5294,22049,12367,11144,11404,22121,5682,769,1677,3865,1823,2494,1316,9885,5567,7837,4872,"sfGFP_2:485,515"
A,612,457,677,513,336,410,542,443,49,181,271,273,16,249,146,455,562,455,602,470,419,404,507,425,"mScarlet_2:565,595"
A,1.559,1.502,1.545,1.505,1.538,1.49,1.548,1.483,1.473,1.402,1.516,1.41,1.466,1.443,1.563,1.496,1.51,1.492,1.507,1.503,1.475,1.479,1.469,1.488,OD600_2:600
A,1.439,1.365,1.422,1.373,1.404,1.352,1.421,1.343,1.342,1.257,1.388,1.267,1.324,1.3,1.438,1.358,1.374,1.351,1.37,1.367,1.344,1.338,1.337,1.349,OD700_2:700
B,4811,1392,2854,1375,15519,6522,12954,5836,20636,13096,8823,11674,22022,5572,734,841,4058,1877,2659,1495,10056,5869,8667,5198,"sfGFP_1:485,515"
B,613,487,682,545,321,414,542,478,42,177,238,276,14,263,170,448,568,398,611,477,414,299,508,393,"mScarlet_1:565,595"
B,1.517,1.505,1.521,1.502,1.498,1.491,1.506,1.469,1.434,1.4,1.503,1.382,1.387,1.425,1.524,1.484,1.5,1.474,1.493,1.472,1.456,1.416,1.454,1.465,OD600_1:600
B,1.395,1.373,1.397,1.37,1.373,1.355,1.379,1.333,1.299,1.254,1.377,1.242,1.26,1.287,1.402,1.347,1.371,1.338,1.363,1.338,1.323,1.276,1.323,1.327,OD700_1:700
B,4842,1392,2882,1376,15611,6574,13038,5853,20889,13201,8864,11746,22158,5586,738,843,4106,1888,2664,1494,10154,5923,8702,5181,"sfGFP_2:485,515"
B,601,482,669,537,316,414,529,479,43,177,230,274,12,263,167,450,553,397,597,472,406,298,495,395,"mScarlet_2:565,595"
B,1.524,1.507,1.522,1.505,1.5,1.494,1.508,1.474,1.43,1.401,1.509,1.385,1.392,1.427,1.527,1.491,1.504,1.479,1.498,1.477,1.46,1.418,1.456,1.466,OD600_2:600
B,1.402,1.372,1.396,1.371,1.373,1.356,1.377,1.335,1.297,1.253,1.378,1.244,1.262,1.284,1.405,1.352,1.375,1.337,1.367,1.339,1.325,1.271,1.323,1.328,OD700_2:700
